-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- X=launch
-- X=urdf
-- X=meshes
-- X=models
-- X=config
-- X=rviz
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mirte/mirte_ws/build/mirte_pioneer_description
gmake: the '-j' option requires a positive integer argument
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//launch/rviz.launch.xml
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/materials.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/README.md
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/camera.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/diffdrive.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/ir.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/lidar.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/macros.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/materials.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/mirte.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/realsense-RS200.macro.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/realsense-depth.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/realsense-lidar.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/realsense.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/ultrasonic.xacro
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//meshes/lidar.stl
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//meshes/mirte_base.stl
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//meshes/mirte_base_coll.stl
-- Symlinking: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//meshes/wheel.stl
